;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2018 23:17:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF65  	GOTO        714
_interrupt:
;ProyectoUnidad1.c,111 :: 		void interrupt(){
;ProyectoUnidad1.c,112 :: 		if (INT0IF_bit){
0x0008	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x000A	0xD00D      	BRA         L_interrupt36
;ProyectoUnidad1.c,113 :: 		INT0IF_bit = 0;
0x000C	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;ProyectoUnidad1.c,114 :: 		caso++;
0x000E	0x2A16      	INCF        _caso, 1 
;ProyectoUnidad1.c,115 :: 		if(caso==6)      caso=0;
0x0010	0x5016      	MOVF        _caso, 0 
0x0012	0x0A06      	XORLW       6
0x0014	0xB4D8      	BTFSC       STATUS, 2 
0x0016	0x6A16      	CLRF        _caso 
L_interrupt37:
;ProyectoUnidad1.c,116 :: 		estado = PORTD = i = 0;
0x0018	0x6A15      	CLRF        _i 
0x001A	0x6A83      	CLRF        PORTD 
0x001C	0xB083      	BTFSC       PORTD, 0 
0x001E	0xD002      	BRA         L__interrupt56
0x0020	0x9017      	BCF         _estado, BitPos(_estado+0) 
0x0022	0xD001      	BRA         L__interrupt57
L__interrupt56:
0x0024	0x8017      	BSF         _estado, BitPos(_estado+0) 
L__interrupt57:
;ProyectoUnidad1.c,117 :: 		}
L_interrupt36:
;ProyectoUnidad1.c,118 :: 		if (TMR0IF_bit){
0x0026	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x0028	0xD00A      	BRA         L_interrupt38
;ProyectoUnidad1.c,119 :: 		TMR0ON_bit = 0;
0x002A	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;ProyectoUnidad1.c,120 :: 		T0IE_bit = 0;
0x002C	0x9AF2      	BCF         T0IE_bit, BitPos(T0IE_bit+0) 
;ProyectoUnidad1.c,121 :: 		T0IF_bit = 0;
0x002E	0x94F2      	BCF         T0IF_bit, BitPos(T0IF_bit+0) 
;ProyectoUnidad1.c,122 :: 		TMR0L =0XDB;
0x0030	0x0EDB      	MOVLW       219
0x0032	0x6ED6      	MOVWF       TMR0L 
;ProyectoUnidad1.c,123 :: 		TMR0H = 0X0D;
0x0034	0x0E0D      	MOVLW       13
0x0036	0x6ED7      	MOVWF       TMR0H 
;ProyectoUnidad1.c,124 :: 		T0IE_bit = 1;
0x0038	0x8AF2      	BSF         T0IE_bit, BitPos(T0IE_bit+0) 
;ProyectoUnidad1.c,125 :: 		T0CON = 0X83;
0x003A	0x0E83      	MOVLW       131
0x003C	0x6ED5      	MOVWF       T0CON 
;ProyectoUnidad1.c,126 :: 		}
L_interrupt38:
;ProyectoUnidad1.c,127 :: 		Secuencia();
0x003E	0xD926      	RCALL       _Secuencia
;ProyectoUnidad1.c,128 :: 		}
L_end_interrupt:
L__interrupt55:
0x0040	0x0011      	RETFIE      1
; end of _interrupt
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x0042	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x0044	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0046	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0048	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x004A	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x004C	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x004E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x0050	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x0052	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x0054	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0056	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0058	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x005A	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x005C	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x005E	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x0060	0xD002      	BRA         $+6
